strategy_id,ticker,selection_rows,avg_weight,max_weight,source,source_size_mb
top10_equal_mw15p,TSLA,290,0.1,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_equal_mw20p,TSLA,290,0.1,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_roll3mcap30p_derisk50,TSLA,290,0.09206896551724139,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_roll3mcap50p_derisk50,TSLA,290,0.09913793103448276,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_roll6mcap50p_derisk50,TSLA,290,0.09534482758620691,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_roll6mcap80p_derisk50,TSLA,290,0.1,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_voltarget15p_w20,TSLA,290,0.04960122681694395,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_voltarget15p_w60,TSLA,290,0.051527881588777455,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_voltarget20p_w20,TSLA,290,0.0654657131496798,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_voltarget20p_w60,TSLA,290,0.06422108349768031,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_voltarget25p_w20,TSLA,290,0.07915410419831319,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_voltarget25p_w60,TSLA,290,0.07691428540658314,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_ytdcap40p_derisk50p,TSLA,290,0.09258620689655173,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_ytdcap40p_derisk75p,TSLA,290,0.0888793103448276,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_ytdcap60p_derisk50p,TSLA,290,0.09413793103448276,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_ytdcap60p_derisk75p,TSLA,290,0.09120689655172415,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_ytdcap80p_derisk50p,TSLA,290,0.0993103448275862,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_ytdcap80p_derisk75p,TSLA,290,0.09896551724137932,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top15_equal_mw10p,NFLX,290,0.0666666666666666,0.0666666666666666,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_equal_mw20p,NVDA,288,0.2,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_roll3mcap30p_derisk50,NVDA,288,0.1920138888888889,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_roll3mcap50p_derisk50,NVDA,288,0.19861111111111113,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_roll6mcap50p_derisk50,NVDA,288,0.18229166666666666,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_roll6mcap80p_derisk50,NVDA,288,0.1951388888888889,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_voltarget15p_w20,NVDA,288,0.09252763226131283,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_voltarget15p_w60,NVDA,288,0.09254624344884864,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_voltarget20p_w20,NVDA,288,0.12198617237121362,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_voltarget20p_w60,NVDA,288,0.11876536163550193,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_voltarget25p_w20,NVDA,288,0.14732278276181912,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_voltarget25p_w60,NVDA,288,0.14202689594796264,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_ytdcap40p_derisk50p,NVDA,288,0.1559027777777778,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_ytdcap40p_derisk75p,NVDA,288,0.1338541666666667,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_ytdcap60p_derisk50p,NVDA,288,0.1909722222222222,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_ytdcap60p_derisk75p,NVDA,288,0.18645833333333334,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_ytdcap80p_derisk100p,NVDA,288,0.2,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_ytdcap80p_derisk50p,NVDA,288,0.2,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_ytdcap80p_derisk75p,NVDA,288,0.2,0.2,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_equal_mw15p,NVDA,288,0.15,0.15,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top5_equal_mw10p,NVDA,288,0.1,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_ytdcap80p_derisk100p,TSLA,286,0.1,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_regime_qqq_vol35,NVDA,278,0.1,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_equal_mw10p,PLTR,272,0.1,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_equal_mw15p,PLTR,272,0.1,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_equal_mw20p,PLTR,272,0.1,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_roll3mcap30p_derisk50,PLTR,272,0.09375,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
top10_roll3mcap50p_derisk50,PLTR,272,0.09944852941176471,0.1,outputs\us_stock_selection\run_20260502_220641\v8_2_year_stability\v8_2_monthly_holdings_by_strategy.csv,9.825
